Дата,Клики,Охват,Показы,Бюджет,Заявки,Кампания,Группа объявлений
2024-08-28,0,62,62,"0,69",0,Реклама на бесплатный пробный урок 13.08,Словенский LAL 10 %
2024-08-29,49,3437,3642,"21,93",3,Реклама на бесплатный пробный урок 13.08,Словенский LAL 10 %
2024-08-30,30,3513,3676,"23,11",1,Реклама на бесплатный пробный урок 13.08,Словенский LAL 10 %
2024-08-31,43,4005,4273,"23,15",2,Реклама на бесплатный пробный урок 13.08,Словенский LAL 10 %
2024-09-01,36,4048,4431,"20,77",0,Реклама на бесплатный пробный урок 13.08,Словенский LAL 10 %
2024-09-02,44,4105,4334,"20,97",1,Реклама на бесплатный пробный урок 13.08,Словенский LAL 10 %
2024-09-03,6,629,644,"4,47",0,Реклама на бесплатный пробный урок 13.08,Словенский LAL 10 %
2024-08-27,69,5495,5980,"34,64",3,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-08-28,61,5050,5571,"31,29",4,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-08-29,61,5657,6199,"33,71",3,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-08-30,56,5865,6259,"38,48",1,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-08-31,65,6568,7155,"38,94",5,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-09-01,54,8097,9108,"41,16",2,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-09-02,48,7686,8402,"40,8",1,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-09-03,47,4925,5308,"30,5",2,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-09-04,54,4328,4613,"28,88",2,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-09-05,44,4721,5106,"30,04",0,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-09-06,64,4492,4856,"28,61",0,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-09-07,37,4014,4480,"27,37",0,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-09-08,48,5178,5818,"30,74",2,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-09-09,42,4221,4549,"32,03",2,Реклама на бесплатный пробный урок 13.08,Словенский копия 1
2024-08-14,8,704,822,"2,68",0,Реклама на вакансию,Английский
2024-08-15,15,1724,2088,"7,15",1,Реклама на вакансию,Английский
2024-08-16,3,836,937,"4,19",0,Реклама на вакансию,Английский
2024-08-14,4,623,667,"2,53",0,Реклама на вакансию,Словенский
2024-08-15,16,1822,2055,"7,75",1,Реклама на вакансию,Словенский
2024-08-16,6,722,761,"4,09",0,Реклама на вакансию,Словенский
2024-08-13,13,638,723,"3,33",2,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-14,14,1202,1491,"8,34",2,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-15,21,1361,1610,"8,95",4,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-16,37,2735,3109,"14,04",1,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-17,74,3908,4578,"19,67",7,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-18,95,4911,5852,"26,23",7,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-19,139,5489,6264,"25,66",10,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-20,217,8658,9992,"39,53",10,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-21,246,10480,12108,"48,01",13,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-22,150,9840,11295,"50,04",5,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-23,156,8876,9941,"46,62",8,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-24,142,9224,10049,"48,53",9,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-25,162,9960,11111,"51,58",11,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-26,131,9296,10313,"51,52",4,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-27,106,7777,8973,"50,82",3,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-28,80,8039,8915,"47,19",4,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-29,81,7197,8161,"47,43",3,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-30,73,7955,8812,"50,35",6,Реклама на бесплатный пробный урок 13.08,Словенский
2024-08-31,77,8486,9167,"51,11",3,Реклама на бесплатный пробный урок 13.08,Словенский
2024-09-01,115,10887,11559,"51,57",5,Реклама на бесплатный пробный урок 13.08,Словенский
2024-09-02,92,9745,10706,"51,34",1,Реклама на бесплатный пробный урок 13.08,Словенский
2024-09-03,66,9357,10344,"51,91",1,Реклама на бесплатный пробный урок 13.08,Словенский
2024-09-04,53,7591,8497,"49,12",5,Реклама на бесплатный пробный урок 13.08,Словенский
2024-09-05,47,7502,8447,"50,88",2,Реклама на бесплатный пробный урок 13.08,Словенский
2024-09-06,66,7138,7876,"47,16",4,Реклама на бесплатный пробный урок 13.08,Словенский
2024-09-07,53,5361,5849,"35,43",1,Реклама на бесплатный пробный урок 13.08,Словенский
